/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- None : -2.34
 -- right : 0.00
 -- left : -9.76

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : -10.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', None, None, None)
 -- forward : -7.19
 -- None : 0.00
 -- right : 1.80
 -- left : -4.59

('right', 'red', None, 'forward', 'left')
 -- forward : -20.44
 -- None : 1.53
 -- right : -9.68
 -- left : -20.04

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -19.73

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : -9.77
 -- left : -19.69

('left', 'red', None, None, 'forward')
 -- forward : -20.13
 -- None : 1.55
 -- right : -0.06
 -- left : -19.77

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.04
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.30
 -- left : -9.87

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.36
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.25
 -- right : -10.37
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : -9.63
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.54
 -- None : 1.85
 -- right : -0.13
 -- left : -19.70

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.22
 -- right : 1.38
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.59
 -- None : 0.00
 -- right : 2.29
 -- left : -19.65

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.37

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.65
 -- None : -2.00
 -- right : 0.00
 -- left : -9.88

('left', 'green', None, 'forward', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.24
 -- None : -2.77
 -- right : 0.00
 -- left : -0.07

('left', 'red', None, 'left', 'left')
 -- forward : -5.37
 -- None : 2.31
 -- right : -0.14
 -- left : -4.71

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('right', 'red', None, 'right', 'left')
 -- forward : -5.11
 -- None : 1.43
 -- right : 0.00
 -- left : -5.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.10
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.40
 -- None : -2.70
 -- right : -0.19
 -- left : -9.51

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : -0.08
 -- left : -20.33

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- None : -2.47
 -- right : 0.00
 -- left : -9.80

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.83
 -- None : -2.98
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.11
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.10
 -- None : 1.33
 -- right : 0.00
 -- left : -20.47

('left', 'green', 'forward', 'right', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -4.63

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 2.27
 -- right : -0.02
 -- left : -5.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : -9.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 2.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -20.25

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

