/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : -9.69

('right', 'red', None, 'left', None)
 -- forward : -4.76
 -- None : 0.52
 -- right : 2.27
 -- left : -5.15

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05
 -- None : -2.28
 -- right : 0.00
 -- left : -9.64

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 1.51
 -- left : -0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.32
 -- None : 1.75
 -- right : -10.29
 -- left : -20.10

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.54
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

